Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
[Epoch 156] Train Loss: 3.09E+03, PSNR: 34.42
Epoch 157/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 157] Train Loss: 5.07E+03, PSNR: 33.08
Epoch 158/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 158] Train Loss: 4.56E+03, PSNR: 33.08
Epoch 159/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 159] Train Loss: 3.03E+03, PSNR: 34.47
Epoch 160/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 160] Train Loss: 2.78E+03, PSNR: 34.81
Epoch 161/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 161] Train Loss: 2.88E+03, PSNR: 34.60
Epoch 162/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
