Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.04s/it]
[Epoch 156] Train Loss: 1.85E+03, PSNR: 36.16
Epoch 157/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 157] Train Loss: 2.07E+03, PSNR: 35.98
Epoch 158/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 158] Train Loss: 3.01E+03, PSNR: 34.95
Epoch 159/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 159] Train Loss: 2.62E+03, PSNR: 35.21
Epoch 160/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 160] Train Loss: 1.96E+03, PSNR: 36.40
Epoch 161/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 161] Train Loss: 1.72E+03, PSNR: 36.51
Epoch 162/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
